source,target,type
Barsip,Urukaya,undirected
Barsip,Deraya,undirected
Kišaya,Nippuraya,undirected
Kišaya,Urukaya,undirected
Kišaya,Deraya,undirected
Nippuraya,Urukaya,undirected
Nippuraya,Deraya,undirected
Urukaya,Deraya,undirected
Arpaddaya,Aššur,undirected
Mat-Aššur,Bel-duri,undirected
Mat-Aššur,Dimašqi,undirected
Bel-duri,Dimašqi,undirected
Tarbusibi,Aššur-šarru-uṣur,undirected
Ašipa,Nabataya,undirected
Ašipa,Nabu-šezibanni,undirected
Mannaya,Mat-Aššur,undirected
Mannaya,Inurta-belu-uṣur,undirected
Mat-Aššur,Inurta-belu-uṣur,undirected
Arpaddu,Ullusunu,undirected
Nabu-duru-uṣur,Mannu-ki-Aššur,undirected
Nabu-duru-uṣur,Urarṭaya,undirected
Nabu-duru-uṣur,Urzuhina,undirected
Nabu-duru-uṣur,Aššur-balti-niše,undirected
Nabu-duru-uṣur,Arrapha,undirected
Mannu-ki-Aššur,Urarṭaya,undirected
Mannu-ki-Aššur,Urzuhina,undirected
Mannu-ki-Aššur,Aššur-balti-niše,undirected
Mannu-ki-Aššur,Arrapha,undirected
Urarṭaya,Urzuhina,undirected
Urarṭaya,Aššur-balti-niše,undirected
Urarṭaya,Arrapha,undirected
Urzuhina,Aššur-balti-niše,undirected
Urzuhina,Arrapha,undirected
Aššur-balti-niše,Arrapha,undirected
Bel-liqbi,Arbaya,undirected
Bel-liqbi,Hadina,undirected
Bel-liqbi,Ammi-leʾti,undirected
Bel-liqbi,Ameri,undirected
Bel-liqbi,Yasubuqi,undirected
Bel-liqbi,Huzaza,undirected
Bel-liqbi,ʾAtaya,undirected
Bel-liqbi,Ṣupite,undirected
Bel-liqbi,Ṣupat,undirected
Bel-liqbi,Dur-Šarruken,undirected
Bel-liqbi,Abattu,undirected
Bel-liqbi,Qanni,undirected
Arbaya,Hadina,undirected
Arbaya,Ammi-leʾti,undirected
Arbaya,Ameri,undirected
Arbaya,Yasubuqi,undirected
Arbaya,Huzaza,undirected
Arbaya,ʾAtaya,undirected
Arbaya,Ṣupite,undirected
Arbaya,Ṣupat,undirected
Arbaya,Dur-Šarruken,undirected
Arbaya,Abattu,undirected
Arbaya,Qanni,undirected
Hadina,Ammi-leʾti,undirected
Hadina,Ameri,undirected
Hadina,Yasubuqi,undirected
Hadina,Huzaza,undirected
Hadina,ʾAtaya,undirected
Hadina,Ṣupite,undirected
Hadina,Ṣupat,undirected
Hadina,Dur-Šarruken,undirected
Hadina,Abattu,undirected
Hadina,Qanni,undirected
Ammi-leʾti,Ameri,undirected
Ammi-leʾti,Yasubuqi,undirected
Ammi-leʾti,Huzaza,undirected
Ammi-leʾti,ʾAtaya,undirected
Ammi-leʾti,Ṣupite,undirected
Ammi-leʾti,Ṣupat,undirected
Ammi-leʾti,Dur-Šarruken,undirected
Ammi-leʾti,Abattu,undirected
Ammi-leʾti,Qanni,undirected
Ameri,Yasubuqi,undirected
Ameri,Huzaza,undirected
Ameri,ʾAtaya,undirected
Ameri,Ṣupite,undirected
Ameri,Ṣupat,undirected
Ameri,Dur-Šarruken,undirected
Ameri,Abattu,undirected
Ameri,Qanni,undirected
Yasubuqi,Huzaza,undirected
Yasubuqi,ʾAtaya,undirected
Yasubuqi,Ṣupite,undirected
Yasubuqi,Ṣupat,undirected
Yasubuqi,Dur-Šarruken,undirected
Yasubuqi,Abattu,undirected
Yasubuqi,Qanni,undirected
Huzaza,ʾAtaya,undirected
Huzaza,Ṣupite,undirected
Huzaza,Ṣupat,undirected
Huzaza,Dur-Šarruken,undirected
Huzaza,Abattu,undirected
Huzaza,Qanni,undirected
ʾAtaya,Ṣupite,undirected
ʾAtaya,Ṣupat,undirected
ʾAtaya,Dur-Šarruken,undirected
ʾAtaya,Abattu,undirected
ʾAtaya,Qanni,undirected
Ṣupite,Ṣupat,undirected
Ṣupite,Dur-Šarruken,undirected
Ṣupite,Abattu,undirected
Ṣupite,Qanni,undirected
Ṣupat,Dur-Šarruken,undirected
Ṣupat,Abattu,undirected
Ṣupat,Qanni,undirected
Dur-Šarruken,Abattu,undirected
Dur-Šarruken,Qanni,undirected
Abattu,Qanni,undirected
Hunni,Nabu,undirected
Hunni,Marduk,undirected
Hunni,Aššur,undirected
Hunni,Bel,undirected
Nabu,Marduk,undirected
Nabu,Aššur,undirected
Nabu,Bel,undirected
Marduk,Aššur,undirected
Marduk,Bel,undirected
Aššur,Bel,undirected
